# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0a9d71b
# pg_map_hash: SHA-256 0a9d71bf01b363bbe3d8f838998bebc963dd35fe9bf43f55745d50d9c04d0552
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    3:48:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):0:0 -> h1
    1:2:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> i1
    1:2:int getSpanIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):0 -> i1
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    3:57:int getSpanIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):0:0 -> i1
    1:2:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> j1
    1:2:int getSpanSize(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):0 -> j1
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    3:51:int getSpanSize(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):0:0 -> j1
    1:5:int androidx.recyclerview.widget.LinearLayoutManager.computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0:0 -> k
    1:5:int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    57:58:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> k1
    57:58:void measureChild(android.view.View,int,boolean):0 -> k1
    59:77:void measureChild(android.view.View,int,boolean):0:0 -> k1
    78:79:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> k1
    78:79:void measureChild(android.view.View,int,boolean):0 -> k1
    80:88:void measureChild(android.view.View,int,boolean):0:0 -> k1
    89:111:void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean):0:0 -> k1
    89:111:void measureChild(android.view.View,int,boolean):0 -> k1
    1:5:int androidx.recyclerview.widget.LinearLayoutManager.computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0:0 -> l
    1:5:int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    1:1:void setSpanCount(int):0:0 -> l1
    4:18:void ensureViewSet():0:0 -> m0
    4:18:int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> m0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    19:23:int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> m0
    1:5:int androidx.recyclerview.widget.LinearLayoutManager.getOrientation():0:0 -> m1
    1:5:void updateMeasurements():0 -> m1
    6:7:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> m1
    6:7:void updateMeasurements():0 -> m1
    8:17:void updateMeasurements():0:0 -> m1
    18:19:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> m1
    18:19:void updateMeasurements():0 -> m1
    20:33:void updateMeasurements():0:0 -> m1
    1:5:int androidx.recyclerview.widget.LinearLayoutManager.computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0:0 -> n
    1:5:int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    1:5:int androidx.recyclerview.widget.LinearLayoutManager.computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0:0 -> o
    1:5:int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    4:18:void ensureViewSet():0:0 -> o0
    4:18:int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> o0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    19:23:int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> o0
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams():0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx0/p0;"}
    36:39:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0:0 -> r0
    36:39:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    40:43:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> r0
    40:43:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0 -> r0
    40:43:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    44:54:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> r0
    55:56:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0:0 -> r0
    55:56:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    57:60:int androidx.core.view.ViewCompat.getMinimumWidth(android.view.View):0:0 -> r0
    57:60:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0 -> r0
    57:60:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    61:70:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> r0
    71:74:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0:0 -> r0
    71:74:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    75:78:int androidx.core.view.ViewCompat.getMinimumWidth(android.view.View):0:0 -> r0
    75:78:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0 -> r0
    75:78:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    79:89:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> r0
    90:91:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0:0 -> r0
    90:91:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    92:95:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> r0
    92:95:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0 -> r0
    92:95:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    96:99:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> r0
    100:105:void androidx.recyclerview.widget.RecyclerView$LayoutManager.setMeasuredDimension(int,int):0:0 -> r0
    100:105:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> r0
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)Lx0/p0;"}
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup$LayoutParams;)Lx0/p0;"}
    1:1:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/b1;)I"}
    1:1:boolean supportsPredictiveItemAnimations():0:0 -> z0
androidx.recyclerview.widget.GridLayoutManager$LayoutParams -> x0.t:
    int mSpanIndex -> e
    int mSpanSize -> f
    1:1:void <init>(int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:void <init>(android.view.ViewGroup$LayoutParams):0:0 -> <init>
    4:4:void <init>(android.view.ViewGroup$MarginLayoutParams):0:0 -> <init>
androidx.recyclerview.widget.LayoutState -> x0.u:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.LinearLayoutManager -> androidx.recyclerview.widget.LinearLayoutManager:
    androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> A
    androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> B
    int mInitialPrefetchItemCount -> C
    int[] mReusableIntPair -> D
    int mOrientation -> p
    androidx.recyclerview.widget.LinearLayoutManager$LayoutState mLayoutState -> q
    androidx.recyclerview.widget.OrientationHelper mOrientationHelper -> r
    boolean mLastStackFromEnd -> s
    boolean mReverseLayout -> t
    boolean mShouldReverseLayout -> u
    boolean mStackFromEnd -> v
    boolean mSmoothScrollbarEnabled -> w
    int mPendingScrollPosition -> x
    int mPendingScrollPositionOffset -> y
    androidx.recyclerview.widget.LinearLayoutManager$SavedState mPendingSavedState -> z
    1:1:void setReverseLayout(boolean):0:0 -> <init>
    1:1:void <init>(android.content.Context,int,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    2:2:void setReverseLayout(boolean):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:12:boolean androidx.recyclerview.widget.RecyclerView$State.hasTargetScrollPosition():0:0 -> A0
    1:12:int getExtraLayoutSpace(androidx.recyclerview.widget.RecyclerView$State):0 -> A0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:12:void calculateExtraLayoutSpace(androidx.recyclerview.widget.RecyclerView$State,int[]):0 -> A0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;[I)V"}
    13:20:int getExtraLayoutSpace(androidx.recyclerview.widget.RecyclerView$State):0:0 -> A0
    13:20:void calculateExtraLayoutSpace(androidx.recyclerview.widget.RecyclerView$State,int[]):0 -> A0
    21:35:void calculateExtraLayoutSpace(androidx.recyclerview.widget.RecyclerView$State,int[]):0:0 -> A0
    1:1:void collectPrefetchPositionsForLayoutState(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry):0:0 -> B0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;Lx0/x;Lx0/q;)V"}
    1:1:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):0:0 -> C0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    1:1:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0:0 -> D0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    1:1:int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State):0:0 -> E0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b1;)I"}
    1:1:int convertFocusDirectionToLayoutDirection(int):0:0 -> F0
    5:9:androidx.recyclerview.widget.LinearLayoutManager$LayoutState createLayoutState():0:0 -> G0
    5:9:void ensureLayoutState():0 -> G0
    10:12:void ensureLayoutState():0:0 -> G0
    28:43:boolean androidx.recyclerview.widget.LinearLayoutManager$LayoutState.hasMore(androidx.recyclerview.widget.RecyclerView$State):0:0 -> H0
    28:43:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> H0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/x;Lx0/b1;Z)I"}
    44:47:void androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult.resetInternal():0:0 -> H0
    44:47:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> H0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    48:53:void androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult.resetInternal():0:0 -> H0
    48:53:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> H0
    54:79:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> H0
    80:83:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> H0
    80:83:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> H0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:116:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> H0
    1:1:android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean):0:0 -> I0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Landroid/view/View;"}
    1:1:boolean isAutoMeasureEnabled():0:0 -> J
    1:1:android.view.View findFirstVisibleChildClosestToStart(boolean,boolean):0:0 -> J0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Landroid/view/View;"}
    1:1:int findFirstVisibleItemPosition():0:0 -> K0
    1:1:int findLastVisibleItemPosition():0:0 -> L0
    1:1:android.view.View findOnePartiallyOrCompletelyInvisibleChild(int,int):0:0 -> M0
    1:1:android.view.View findOneVisibleChild(int,int,boolean,boolean):0:0 -> N0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IIZ)Landroid/view/View;"}
    1:1:android.view.View findReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean,boolean):0:0 -> O0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/b1;ZZ)Landroid/view/View;"}
    1:1:int fixLayoutEndGap(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> P0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;Z)I"}
    1:1:void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/RecyclerView;)V"}
    1:1:int fixLayoutStartGap(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> Q0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;Z)I"}
    53:56:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0:0 -> R
    53:56:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;ILx0/v0;Lx0/b1;)Landroid/view/View;"}
    57:66:android.view.View findLastPartiallyOrCompletelyInvisibleChild():0:0 -> R
    57:66:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0 -> R
    57:66:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
    67:75:android.view.View findFirstPartiallyOrCompletelyInvisibleChild():0:0 -> R
    67:75:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0 -> R
    67:75:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
    76:79:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0:0 -> R
    76:79:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
    80:88:android.view.View findFirstPartiallyOrCompletelyInvisibleChild():0:0 -> R
    80:88:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0 -> R
    80:88:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
    89:99:android.view.View findLastPartiallyOrCompletelyInvisibleChild():0:0 -> R
    89:99:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0 -> R
    89:99:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> R
    100:119:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> R
    1:1:android.view.View getChildClosestToEnd():0:0 -> R0
    1:1:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> S
    1:1:android.view.View getChildClosestToStart():0:0 -> S0
    1:1:boolean isLayoutRTL():0:0 -> T0
    34:37:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> U0
    34:37:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View):0 -> U0
    34:37:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/b1;Lx0/x;Lx0/w;)V"}
    38:41:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> U0
    38:41:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    42:52:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> U0
    53:56:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> U0
    53:56:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View):0 -> U0
    53:56:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    57:59:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> U0
    57:59:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    60:83:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> U0
    60:83:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    84:85:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> U0
    84:85:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> U0
    84:85:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    86:87:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> U0
    86:87:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> U0
    86:87:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    88:113:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> U0
    88:113:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    114:115:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> U0
    114:115:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> U0
    114:115:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    116:117:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> U0
    116:117:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> U0
    116:117:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    118:152:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> U0
    118:152:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    153:170:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> U0
    171:172:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> U0
    171:172:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> U0
    173:275:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> U0
    1:1:void onAnchorReady(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo,int):0:0 -> V0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/b1;Lx0/v;I)V"}
    21:108:void recycleViewsFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int,int):0:0 -> W0
    21:108:void recycleByLayoutState(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState):0 -> W0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/x;)V"}
    109:179:void recycleViewsFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int,int):0:0 -> W0
    109:179:void recycleByLayoutState(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState):0 -> W0
    10:36:void androidx.recyclerview.widget.RecyclerView$LayoutManager.removeAndRecycleViewAt(int,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> X0
    10:36:void recycleChildren(androidx.recyclerview.widget.RecyclerView$Recycler,int,int):0 -> X0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;II)V"}
    1:1:void resolveShouldLayoutReverse():0:0 -> Y0
    1:1:int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> Z0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx0/v0;Lx0/b1;)I"}
    1:1:android.graphics.PointF computeScrollVectorForPosition(int):0:0 -> a
    1:1:void setOrientation(int):0:0 -> a1
    32:40:boolean androidx.recyclerview.widget.LinearLayoutManager$SavedState.hasValidAnchor():0:0 -> b0
    32:40:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/v0;Lx0/b1;)V"}
    41:52:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b0
    53:73:android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager.getFocusedChild():0:0 -> b0
    53:73:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> b0
    74:139:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b0
    140:143:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> b0
    140:143:boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> b0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
